+ Add Milestone,+ Adicionar marco
Add reaction,Adicionar reação
Add Skill,Adicionar competência
Add start and due dates to tasks to see them on the Gantt chart,Adicione datas de início e de vencimento às tarefas para as ver no diagrama de Gantt
Add Task,Adicionar tarefa
Add Task (Shift+T),Adicionar tarefa (Shift+T)
Added Finish-to-Start dependency,Dependência Fim-a-Início adicionada
Adding this dependency would create a circular reference: {0},Adicionar esta dependência criaria uma referência circular: {0}
Adding...,A adicionar...
Address,Morada
Advanced,Avançado
All,Todos
All Active,Todos os ativos
All Assignees,Todos os atribuídos
All Categories,Todas as categorias
All caught up!,Tudo em dia!
All Contexts,Todos os contextos
All day,Dia inteiro
All day event,Evento de dia inteiro
All fields,Todos os campos
All Priorities,Todas as prioridades
All Projects,Todos os projetos
All Status,Todos os estados
All Statuses,Todos os estados
All task dependencies & relative dates,Todas as dependências de tarefas e datas relativas
All Tasks,Todas as tarefas
All tasks across all projects.,Todas as tarefas de todos os projetos.
All tasks are already linked,Todas as tarefas já estão ligadas
All team members,Todos os membros da equipa
All Types,Todos os tipos
All Users,Todos os utilizadores
Allocated,Alocado
allocated,alocado
Allow users to log time against tasks,Permitir que os utilizadores registem tempo nas tarefas
Already exported to timesheet {0},Já exportado para a folha de horas {0}
Already Migrated,Já migrado
Anyone with access,Qualquer pessoa com acesso
anytime to show this help,a qualquer momento para mostrar esta ajuda
App Updates,App Updates
Appearance,Aparência
Apply,Aplicar
Apply cascade?,Aplicar cascata?
Apply Changes,Aplicar alterações
Apply failed,Falha ao aplicar
Apply Template,Aplicar modelo
Applying...,A aplicar...
Appointment,Compromisso
Appointment and resource are required,O compromisso e o recurso são obrigatórios
Appointment name is required,O nome do compromisso é obrigatório
Appointment not found,Compromisso não encontrado
Appointment {0} not found,Compromisso {0} não encontrado
Apps,Aplicações
Archive,Arquivar
Archive Activity,Arquivar atividade
Archived,Arquivado
Are you sure you want to delete this activity data? This cannot be undone.,Tem a certeza de que pretende eliminar estes dados de atividade? Esta ação é irreversível.
Are you sure you want to delete this comment?,Tem a certeza de que pretende eliminar este comentário?
Are you sure you want to delete this project?,Tem a certeza de que pretende eliminar este projeto?
Are you sure?,Tem a certeza?
Ascending -- click to reverse,Crescente -- clique para inverter
Assign To,Atribuir a
Assign to Me,Atribuir a mim
Assigned Contact,Contacto atribuído
Assigned To,Atribuído a
Assigned to,Atribuído a
Assigned to Me,Atribuído a mim
Assignee,Atribuído
Assignment,Atribuição
Assignment History,Histórico de atribuições
Assignment name is required,O nome da atribuição é obrigatório
Assignment {0} not found,Atribuição {0} não encontrada
Assignments,Atribuições
At least one action is required,É necessária pelo menos uma ação
At least one event is required,É necessário pelo menos um evento
At least one event must be selected,Deve ser selecionado pelo menos um evento
Attachment,Anexo
Attachments,Anexos
Attendees,Participantes
"Audit trail, assignments, version history","Registo de auditoria, atribuições, histórico de versões"
Auto,Automático
Auto Calculate Progress,Calcular automaticamente o progresso
Auto Set Missed Milestones,Marcar automaticamente marcos falhados
Auto-shift dependents when dates change,Deslocar automaticamente dependentes quando as datas mudam
Auto-Trail Start,Início automático por deslizamento
Auto-Trail updated,Início automático por deslizamento atualizado
Automatically calculate project progress from task completion,Calcular automaticamente o progresso do projeto a partir da conclusão das tarefas
Automatically mark milestones as missed when overdue,Marcar automaticamente marcos como falhados quando em atraso
Automation rule {0} not found,Regra de automatização {0} não encontrada
Automation: {0},Automatização: {0}
Availability,Disponibilidade
Available,Disponível
Avatar updated successfully,Imagem de perfil atualizada com sucesso
Avg Progress,Progresso médio
Back,Voltar
Back to Portal,Voltar ao portal
Back to Projects,Voltar aos projetos
Beginner,Principiante
Best regards,Com os melhores cumprimentos
Billable,Faturável
Billable Amount,Montante faturável
Billable Hours,Horas faturáveis
Billable Rate,Taxa faturável
Billing Rate,Taxa de faturação
Blocked,Bloqueado
Both dates are needed to display task as a bar in Gantt chart,Ambas as datas são necessárias para apresentar a tarefa como barra no diagrama de Gantt
Both doctype and docname are required,Tanto o doctype como o docname são obrigatórios
Both proposed start and end times are required,Tanto a hora de início como a de fim propostas são obrigatórias
Both task_name and depends_on are required,Tanto task_name como depends_on são obrigatórios
Breadcrumb,Caminho de navegação
Brief description of the defect or damage,Breve descrição do defeito ou dano
Brief description of this template,Breve descrição deste modelo
Brief description of your request,Breve descrição do seu pedido
Brief project description,Breve descrição do projeto
Budget,Orçamento
Budget at risk,Orçamento em risco
Budget Burn Rate,Taxa de consumo do orçamento
Budget Status,Estado do orçamento
Budget updated,Orçamento atualizado
Budget:,Orçamento:
Bug,Erro
Burn Rate,Taxa de consumo
Busy,Ocupado
By,Por
By Assignee,Por atribuído
By Group,Por grupo
By Milestone,Por marco
By Priority,Por prioridade
By Status,Por estado
Cancel,Cancelar
Cancelled,Cancelado
cannot be undone,irreversível
Cannot delete client with {0} linked projects. Unlink projects first.,Não é possível eliminar o cliente com {0} projetos ligados. Desligue primeiro os projetos.
Cannot delete project with {0} linked tasks. Delete tasks first.,Não é possível eliminar o projeto com {0} tarefas ligadas. Elimine primeiro as tarefas.
Cannot delete resource with {0} active assignments. Complete or cancel them first.,Não é possível eliminar o recurso com {0} atribuições ativas. Conclua-as ou cancele-as primeiro.
Cannot delete task with {0} subtasks. Delete subtasks first.,Não é possível eliminar a tarefa com {0} subtarefas. Elimine primeiro as subtarefas.
Capacity,Capacidade
capacity,capacidade
Capacity & Rates,Capacidade e tarifas
Capture project structure for reuse,Guardar a estrutura do projeto para reutilização
Cascade,Cascata
Cascade Preview,Pré-visualização da cascata
Category,Categoria
Celebrate,Celebrar
Change,Alterar
Change History,Histórico de alterações
Change Priority,Alterar prioridade
Change Status,Alterar estado
Changes,Alterações
Changes appear when fields are modified.,As alterações aparecem quando os campos são modificados.
Check for new versions of Orga,Check for new versions of Orga
Check for Updates,Check for Updates
Checking...,Checking...
Checklist,Lista de verificação
Checklist item name is required,O nome do item da lista de verificação é obrigatório
Checklist item not found,Item da lista de verificação não encontrado
Checklist item title is required,O título do item da lista de verificação é obrigatório
Checklist item {0} not found,Item da lista de verificação {0} não encontrado
Checklist item {0} not found in task,Item da lista de verificação {0} não encontrado na tarefa
Child,Filho
Choose file to upload,Escolher ficheiro para carregar
Circular dependency detected: {0},Dependência circular detetada: {0}
Circular parent-child relationship detected,Relação circular pai-filho detetada
Clear,Limpar
Clear all read,Limpar todas as lidas
Clear date,Limpar data
Click on an activity from the list to view and manage its details.,Clique numa atividade da lista para ver e gerir os seus detalhes.
Click the avatar to upload a new photo,Clique na imagem para carregar uma nova foto
Click to add description...,Clique para adicionar uma descrição...
Click to add notes...,Clique para adicionar notas...
Click to assign contact,Clique para atribuir contacto
Click to change status,Clique para alterar o estado
Click to change type,Clique para alterar o tipo
Click to edit,Clique para editar
Click to edit budget,Clique para editar o orçamento
Click to edit description,Clique para editar a descrição
Click to edit end date,Clique para editar a data de fim
Click to edit milestone name,Clique para editar o nome do marco
Click to edit rate,Clique para editar a tarifa
Click to edit start date,Clique para editar a data de início
Click to edit title,Clique para editar o título
Click to load,Clique para carregar
Click to set group dependency...,Clique para definir dependência de grupo...
Click to set group...,Clique para definir o grupo...
Click to view,Clique para ver
Click to view at-risk projects,Clique para ver projetos em risco
Click to view critical projects,Clique para ver projetos críticos
Click to view healthy projects,Clique para ver projetos em bom estado
Client,Cliente
Client already has a portal user: {0},O cliente já tem um utilizador do portal: {0}
Client already has portal access,O cliente já tem acesso ao portal
Client has no portal user to revoke,O cliente não tem utilizador do portal para revogar
Client link removed from project {0},Ligação do cliente removida do projeto {0}
Client Portal,Portal do cliente
Client {0} deleted successfully,Cliente {0} eliminado com sucesso
Close,Fechar
Close (Esc),Fechar (Esc)
Comment,Comentário
comment,comentário
Comment added,Comentário adicionado
Comment content is required,O conteúdo do comentário é obrigatório
Comment name is required,O nome do comentário é obrigatório
Comment not found,Comentário não encontrado
Comment removed,Comentário removido
Comment {0} not found in task,Comentário {0} não encontrado na tarefa
Comments,Comentários
comments,comentários
Community Edition,Community Edition
Company,Empresa
Company name...,Nome da empresa...
Complete,Concluir
Completed,Concluído
completed,concluído
Completed Tasks,Tarefas concluídas
Compliance,Conformidade
Configure default values for new projects and tasks,Configurar valores predefinidos para novos projetos e tarefas
Configure email notification settings,Configurar definições de notificações por e-mail
Confirm,Confirmar
Contact deleted,Contacto eliminado
Contact Details,Detalhes do contacto
Contact Information,Informações de contacto
Contact name is required,O nome do contacto é obrigatório
Contact Support,Contactar o suporte
Contact your project manager for more information.,Contacte o seu gestor de projeto para mais informações.
Contact:,Contacto:
Contacts,Contactos
Context,Contexto
Contractor,Empreiteiro
Cost estimate cannot be negative,A estimativa de custos não pode ser negativa
Cost Impact,Impacto nos custos
Cost Summary,Resumo de custos
Could not apply the template. Please try again.,Não foi possível aplicar o modelo. Tente novamente.
Could not attach file to project,Não foi possível anexar o ficheiro ao projeto
Could not change task priority,Não foi possível alterar a prioridade da tarefa
Could not change task status,Não foi possível alterar o estado da tarefa
Could not delete the project. Please try again.,Não foi possível eliminar o projeto. Tente novamente.
Could not delete the task. Please try again.,Não foi possível eliminar a tarefa. Tente novamente.
Could not delete the template.,Não foi possível eliminar o modelo.
Could not duplicate the task. Please try again.,Não foi possível duplicar a tarefa. Tente novamente.
Could not export the template.,Não foi possível exportar o modelo.
Could not import the template. Please check the file format.,Não foi possível importar o modelo. Verifique o formato do ficheiro.
Could not link task to milestone,Não foi possível ligar a tarefa ao marco
Could not load document details.,Não foi possível carregar os detalhes do documento.
Could not load task details,Não foi possível carregar os detalhes da tarefa
Could not promote checklist item to task.,Não foi possível promover o item da lista de verificação a tarefa.
Could not remove task from milestone,Não foi possível remover a tarefa do marco
Could not save budget.,Não foi possível guardar o orçamento.
Could not save changes to the milestone,Não foi possível guardar as alterações do marco
Could not save changes to the task,Não foi possível guardar as alterações da tarefa
Could not save description.,Não foi possível guardar a descrição.
Could not save end date.,Não foi possível guardar a data de fim.
Could not save milestone name.,Não foi possível guardar o nome do marco.
Could not save start date.,Não foi possível guardar a data de início.
Could not save the template. Please try again.,Não foi possível guardar o modelo. Tente novamente.
Could not save title.,Não foi possível guardar o título.
Could not update dependency mode.,Não foi possível atualizar o modo de dependência.
Could not update milestone date,Não foi possível atualizar a data do marco
Could not update project status.,Não foi possível atualizar o estado do projeto.
Could not update project type.,Não foi possível atualizar o tipo de projeto.
Could not update setting.,Não foi possível atualizar a definição.
Could not update task dates,Não foi possível atualizar as datas da tarefa
Could not update task status,Não foi possível atualizar o estado da tarefa
Could not update the template.,Não foi possível atualizar o modelo.
Create a copy of this task,Criar uma cópia desta tarefa
Create Contact,Criar contacto
Create Event,Criar evento
Create Milestone,Criar marco
Create New Milestone,Criar novo marco
Create New Task,Criar nova tarefa
Create Project,Criar projeto
Create Task,Criar tarefa
Create tasks and milestones from a template,Criar tarefas e marcos a partir de um modelo
Create your first project to get started.,Crie o seu primeiro projeto para começar.
Create your first task to start tracking work on this project.,Crie a sua primeira tarefa para começar a acompanhar o trabalho neste projeto.
Created,Criado
Creating...,A criar...
Critical,Crítico
Critical Path,Caminho crítico
"Currency used for budgets, costs, and billing rates","Moeda utilizada para orçamentos, custos e tarifas de faturação"
Current,Atual
Current Assignments,Atribuições atuais
Current scheduled time:,Horário atualmente previsto:
Currently running version,Currently running version
d lag,d de atraso
Daily Availability,Disponibilidade diária
Daily Hours,Horas diárias
Danger Zone,Zona perigosa
Dark,Escuro
Dashboard,Painel de controlo
Date,Data
Date changes on this task will show cascade impact here,As alterações de data nesta tarefa mostrarão o impacto em cascata aqui
Date cleared,Data limpa
Date of Joining,Data de entrada
Date updated,Data atualizada
Dates,Datas
Dates cascaded,Datas propagadas em cascata
Dates will be relative to the project's start date.,As datas serão relativas à data de início do projeto.
Day,Dia
day,dia
days,dias
Days before due date to send reminder,Dias antes da data de vencimento para enviar lembrete
Days Overdue,Dias de atraso
Days Remaining,Dias restantes
Deadline,Prazo
Deadlines,Prazos
Decision,Decisão
Decline,Recusar
Declined,Recusado
Default Currency,Moeda predefinida
Default hours per week for contact capacity planning,Horas predefinidas por semana para o planeamento de capacidade dos contactos
Default Priority,Prioridade predefinida
Default Project Status,Estado predefinido do projeto
Default Task Status,Estado predefinido da tarefa
Default task view,Vista predefinida das tarefas
Default Values,Valores predefinidos
Default Weekly Capacity,Capacidade semanal predefinida
Defaults,Valores predefinidos
Defect Cost Impact,Impacto financeiro do defeito
Defect name is required,O nome do defeito é obrigatório
Defect Type,Tipo de defeito
Defect {0} not found,Defeito {0} não encontrado
Defects,Defeitos
Defects & Issues,Defeitos e problemas
Defects Resolved,Defeitos resolvidos
Delayed,Atrasado
Delete,Eliminar
Delete Activity Data,Eliminar dados da atividade
Delete all read notifications?,Eliminar todas as notificações lidas?
Delete comment,Eliminar comentário
Delete Contact,Eliminar contacto
Delete Event,Eliminar evento
Delete Event?,Eliminar evento?
Delete failed,Falha ao eliminar
Delete file,Eliminar ficheiro
Delete item,Eliminar item
Delete note,Eliminar nota
Delete Project,Eliminar projeto
Delete Task,Eliminar tarefa
Delete this project,Eliminar este projeto
Deleted,Eliminado
"Deleted project ""{0}"" ({1} tasks, {2} milestones)","Projeto ""{0}"" eliminado ({1} tarefas, {2} marcos)"
Deletes notes and preferences. Source document is not affected.,Elimina notas e preferências. O documento de origem não é afetado.
Deleting...,A eliminar...
Department,Departamento
Dependencies,Dependências
dependencies,dependências
Dependencies are informational only,As dependências são apenas informativas
dependency,dependência
Dependency already exists,A dependência já existe
Dependency Chain,Cadeia de dependências
Dependency created,Dependência criada
Dependency mode updated,Modo de dependência atualizado
Dependency name is required,O nome da dependência é obrigatório
Dependency task {0} not found,Tarefa de dependência {0} não encontrada
Dependency {0} not found,Dependência {0} não encontrada
depends,depende
Depends on Group,Depende do grupo
Depends on task is required,A tarefa de dependência é obrigatória
depends on...,depende de...
Descending -- click to reverse,Decrescente -- clique para inverter
Describe the defect in detail...,Descreva o defeito em detalhe...
Description,Descrição
Description updated,Descrição atualizada
Designation,Função
"Detailed description of the defect, location, and impact","Descrição detalhada do defeito, localização e impacto"
Details,Detalhes
Discard timer,Descartar cronómetro
Discussion,Discussão
Dismiss,Dismiss
Display,Apresentação
Document,Documento
Document attached to project,Documento anexado ao projeto
Document final decision and rationale,Documentar a decisão final e a justificação
Documentation Review,Revisão documental
Documents,Documentos
Done,Concluído
Download,Transferir
Drag to create dependency,Arrastar para criar dependência
Dry Run,Simulação
Dry Run Complete,Simulação concluída
Due Date,Data de vencimento
Due date,Data de vencimento
Due Date (Earliest),Data de vencimento (mais próxima)
Due date cannot be before start date,A data de vencimento não pode ser anterior à data de início
Due date is in the past,A data de vencimento está no passado
Due Date Reminders,Lembretes de data de vencimento
Due Diligence,Verificação prévia
Due Diligence Checklist,Lista de verificação prévia
Due This Week,Vence esta semana
Due:,Vencimento:
Duplicate events are not allowed,Não são permitidos eventos duplicados
Duplicate failed,Falha ao duplicar
Duplicate Task,Duplicar tarefa
Duration,Duração
Duration Summary,Resumo da duração
Duration:,Duração:
e.g. Cracked wall finish in bathroom...,ex.: Acabamento mural rachado na casa de banho...
"e.g. Electrical, Plumbing...","ex.: Eletricidade, Canalização..."
Edit,Editar
Edit (E),Editar (E)
Edit dependency,Editar dependência
Edit Event,Editar evento
Efficiency,Eficiência
Either dependency_name or depends_on is required,É necessário dependency_name ou depends_on
Email,E-mail
Email invitations to all attendees,Convites por e-mail a todos os participantes
Email is required to create portal user,O endereço de e-mail é obrigatório para criar um utilizador do portal
Email notifications,Notificações por e-mail
Employee,Funcionário
Employee DocType not available,DocType Funcionário não disponível
Employee not found,Funcionário não encontrado
Enable or disable optional features,Ativar ou desativar funcionalidades opcionais
Enable Time Tracking,Ativar registo de tempo
End,Fim
End Date,Data de fim
End date,Data de fim
End Date cannot be before Start Date,A data de fim não pode ser anterior à data de início
End date cannot be before start date,A data de fim não pode ser anterior à data de início
End date updated,Data de fim atualizada
End time was before start time. Adjusted to 1 hour after start.,A hora de fim era anterior à hora de início. Ajustada para 1 hora após o início.
End:,Fim:
Enter milestone name...,Introduzir nome do marco...
Enter project name,Introduzir nome do projeto
Enter task title...,Introduzir título da tarefa...
Enter template name,Introduzir nome do modelo
Enter your note... Use @name to mention someone,Introduza a sua nota... Use @nome para mencionar alguém
Error,Erro
Error loading activity,Erro ao carregar a atividade
Error loading contacts,Erro ao carregar contactos
Error loading dashboard,Erro ao carregar o painel de controlo
Error loading project,Erro ao carregar o projeto
Error loading projects,Erro ao carregar projetos
Error loading settings,Erro ao carregar definições
Error loading tasks,Erro ao carregar tarefas
Error loading templates,Erro ao carregar modelos
Est. Hours,Horas est.
Estimated,Estimado
Estimated Cost,Custo estimado
Estimated Cost (€),Custo estimado (€)
Estimated Hours,Horas estimadas
Estimated:,Estimado:
Evaluate potential risks and concerns,Avaliar riscos e preocupações potenciais
Event,Evento
Event is required for event context,O evento é obrigatório para o contexto de evento
Event is required when tracking context is 'event',O evento é obrigatório quando o contexto de registo é «evento»
Event Type,Tipo de evento
Events,Eventos
Events not available. Please run: bench --site orga.localhost migrate,Eventos não disponíveis. Execute: bench --site orga.localhost migrate
Events:,Eventos:
Expert,Especialista
Explain why you are proposing a different time...,Explique por que propõe um horário diferente...
Export,Exportar
Export failed,Falha ao exportar
Export JSON,Exportar JSON
Exported,Exportado
Exported to timesheet {0},Exportado para a folha de horas {0}
External,Externo
Failed to add item,Falha ao adicionar item
Failed to add note,Falha ao adicionar nota
Failed to add skill,Falha ao adicionar competência
Failed to apply cascade changes: {0},Falha ao aplicar alterações em cascata: {0}
Failed to create defect,Falha ao criar defeito
Failed to create dependency,Falha ao criar dependência
Failed to create event,Falha ao criar evento
Failed to create milestone,Falha ao criar marco
Failed to create project,Falha ao criar projeto
Failed to create task,Falha ao criar tarefa
Failed to create time log,Falha ao criar entrada de tempo
Failed to delete,Falha ao eliminar
Failed to delete comment,Falha ao eliminar comentário
Failed to delete contact,Falha ao eliminar contacto
Failed to load,Falha ao carregar
Failed to load activity,Falha ao carregar atividade
Failed to load assignments,Falha ao carregar atribuições
Failed to load contact,Falha ao carregar contacto
Failed to load dashboard data,Falha ao carregar dados do painel de controlo
Failed to load defects,Falha ao carregar defeitos
Failed to load events,Falha ao carregar eventos
Failed to load project,Falha ao carregar projeto
Failed to load projects,Falha ao carregar projetos
Failed to load report data,Falha ao carregar dados do relatório
Failed to load settings,Falha ao carregar definições
Failed to load tasks,Falha ao carregar tarefas
Failed to move task,Falha ao mover tarefa
Failed to post comment,Falha ao publicar comentário
Failed to propose new time,Falha ao propor novo horário
Failed to remove item,Falha ao remover item
Failed to remove skill,Falha ao remover competência
Failed to reorder milestones: {0},Falha ao reordenar marcos: {0}
Failed to reorder tasks: {0},Falha ao reordenar tarefas: {0}
Failed to reschedule dependent tasks: {0},Falha ao reagendar tarefas dependentes: {0}
Failed to save,Falha ao guardar
Failed to save preferences,Falha ao guardar preferências
Failed to save settings,Falha ao guardar definições
Failed to submit request. Please try again.,Falha ao enviar pedido. Tente novamente.
Failed to update item,Falha ao atualizar item
Failed to update priority,Falha ao atualizar prioridade
Failed to update task,Falha ao atualizar tarefa
Failed to update tasks: {0},Falha ao atualizar tarefas: {0}
Failed to upload avatar,Falha ao carregar imagem de perfil
Feature,Funcionalidade
Features,Funcionalidades
FF (Finish-Finish),FF (Fim-Fim)
FF - Finish-to-Finish,FF - Fim-a-Fim
Field has been updated,O campo foi atualizado
Field name is required for 'Set Field Value' action,O nome do campo é obrigatório para a ação «Definir valor do campo»
Field {0} is not a Link field,O campo {0} não é um campo do tipo Ligação
Field {0} not found in {1},Campo {0} não encontrado em {1}
File,Ficheiro
file,ficheiro
File does not belong to this task,O ficheiro não pertence a esta tarefa
File name is required,O nome do ficheiro é obrigatório
File uploaded,Ficheiro carregado
File {0} not found,Ficheiro {0} não encontrado
Files,Ficheiros
files,ficheiros
Filter,Filtro
Final Decision,Decisão final
Finance,Finanças
Financial,Financeiro
Finish-to-Finish,Fim-a-Fim
Finish-to-Start,Fim-a-Início
Flag,Sinalizar
Flag for attention,Sinalizar para atenção
Flagged,Sinalizado
Focus Panel,Painel de detalhe
Follows your system preference. Currently:,Segue a preferência do sistema. Atualmente:
Frappe Project {0} not found,Projeto Frappe {0} não encontrado
Frappe Projects Migration,Migração Frappe Projects
Frappe Projects module not available,Módulo Frappe Projects não disponível
Frappe Projects module not installed,Módulo Frappe Projects não instalado
Frappe Projects sync is not enabled,A sincronização de Frappe Projects não está ativada
Frappe Task DocType not found,DocType Tarefa Frappe não encontrado
Frappe Task has no project,A tarefa Frappe não tem projeto
Frappe Task {0} not found,Tarefa Frappe {0} não encontrada
Fri,Sex
From,De
From Template,A partir de um modelo
FS (Finish-Start),FS (Fim-Início)
FS - Finish-to-Start (default),FS - Fim-a-Início (predefinido)
Full form view with audit trail,Vista completa do formulário com registo de auditoria
Full name,Nome completo
Gantt,Gantt
Gantt Chart,Diagrama de Gantt
Gantt View,Vista Gantt
General Note,Nota geral
Get started,Começar
Go back,Voltar atrás
Go Back,Voltar
Group by,Agrupar por
Group dependency removed,Dependência de grupo removida
Group dependency set,Dependência de grupo definida
Group removed,Grupo removido
Group updated,Grupo atualizado
Hammock task dates are auto-calculated and cannot be changed manually,As datas das tarefas-rede são calculadas automaticamente e não podem ser alteradas manualmente
Have a question or need assistance? Fill out the form below and our team will get back to you.,Tem alguma pergunta ou precisa de ajuda? Preencha o formulário abaixo e a nossa equipa entrará em contacto consigo.
Health,Saúde
Healthy,Em bom estado
Hello {0},Olá {0}
Here's what's happening with your projects today.,Eis o que se passa hoje com os seus projetos.
Hide,Ocultar
High,Alta
History,Histórico
Home,Início
Hourly Cost,Custo por hora
Hours,Horas
hours,horas
Hours Logged,Horas registadas
ID,ID
Image must be smaller than 5 MB,A imagem deve ter menos de 5 MB
Import,Importar
Import existing projects and tasks from Frappe Projects module,Importar projetos e tarefas existentes do módulo Frappe Projects
Import failed,Falha ao importar
Import Template,Importar modelo
Imported,Importado
in,em
In Progress,Em curso
In Review,Em revisão
In-app notifications,Notificações na aplicação
Inactive,Inativo
Initial Review,Revisão inicial
Installed Version,Installed Version
Insufficient permissions to view all tasks,Permissões insuficientes para ver todas as tarefas
Intermediate,Intermédio
Internal,Interno
Invalid DocType,DocType inválido
Invalid DocType for import,DocType inválido para importação
Invalid item type: {0},Tipo de item inválido: {0}
Invalid JSON data,Dados JSON inválidos
Invalid note type. Must be one of: {0},Tipo de nota inválido. Deve ser um dos seguintes: {0}
Invalid project reference,Referência de projeto inválida
Invalid reaction type. Must be one of: {0},Tipo de reação inválido. Deve ser um dos seguintes: {0}
Invalid RSVP status,Estado RSVP inválido
Invalid status. Must be one of: {0},Estado inválido. Deve ser um dos seguintes: {0}
Invalid status: {0},Estado inválido: {0}
Invalid status: {0}. Must be one of: {1},Estado inválido: {0}. Deve ser um dos seguintes: {1}
Invalid tracking context: {0},Contexto de registo inválido: {0}
Invalid visibility. Must be one of: {0},Visibilidade inválida. Deve ser uma das seguintes: {0}
Invitation: {0} - {1} at {2},Convite: {0} - {1} às {2}
Invite People,Convidar pessoas
"It's not you, it's the link. The page you're looking for might have been moved, renamed, or is taking a well-deserved coffee break. Your projects and data are perfectly safe.","Não é você, é o link. A página que você procura pode ter sido movida, renomeada ou está fazendo uma merecida pausa para café. Seus projetos e dados estão perfeitamente seguros."
Item added,Item adicionado
Item ID is required,O identificador do item é obrigatório
Item removed,Item removido
Item type is required,O tipo de item é obrigatório
Item {0} not found,Item {0} não encontrado
Job title or role,Cargo ou função
Join Meeting,Entrar na reunião
Just now,Agora mesmo
just now,agora mesmo
Kanban,Kanban
Kanban Board,Quadro Kanban
Kanban View,Vista Kanban
Keyboard Shortcuts,Atalhos de teclado
Keyboard shortcuts (?),Atalhos de teclado (?)
Last checked: {0},Last checked: {0}
Last Updated,Última atualização
Last updated:,Última atualização:
Last Week,Semana passada
Latest Version,Latest Version
Light,Claro
Link failed,Falha ao ligar
Link Task,Ligar tarefa
Linked,Ligado
Linked employee not found,Funcionário ligado não encontrado
Linked Tasks,Tarefas ligadas
List,Lista
List View,Vista de lista
Load failed,Falha ao carregar
Load More,Carregar mais
Load more comments,Carregar mais comentários
Loading activity...,A carregar atividade...
Loading changes...,A carregar alterações...
Loading checklist...,A carregar lista de verificação...
Loading comments...,A carregar comentários...
Loading contact...,A carregar contacto...
Loading contacts...,A carregar contactos...
Loading dependencies...,A carregar dependências...
Loading details...,A carregar detalhes...
Loading discussion...,A carregar discussão...
Loading events...,A carregar eventos...
Loading files...,A carregar ficheiros...
Loading notes...,A carregar notas...
Loading preferences...,A carregar preferências...
Loading project...,A carregar projeto...
Loading projects...,A carregar projetos...
Loading replies...,A carregar respostas...
Loading report data...,A carregar dados do relatório...
Loading settings...,A carregar definições...
Loading task...,A carregar tarefa...
Loading templates...,A carregar modelos...
Loading time logs...,A carregar entradas de tempo...
Loading your portal...,A carregar o seu portal...
Loading...,A carregar...
Location,Localização
Log Time,Registar tempo
Logout,Terminar sessão
Low,Baixa
Make Offer,Fazer oferta
Manager,Gestor
Manual Entry,Entrada manual
